Numero FINESS;SIRET;APE;Raison sociale;Complement distribution;Adresse;Lieudit/BP;Code postal;Libelle routage;Tel;Fax
[phone];[phone] 00012;;HOPITAL CIVIL / NOUVEL HOPITAL CIVIL;;1 PLACE DE L'HOPITAL;BP 426;67091;STRASBOURG CEDEX;03 88 11 67 68 ;03 88 11 60 99
670000157;266 700 111 00013;;CENTRE HOSPITALIER DE HAGUENAU;;64 AVENUE DU PROFESSEUR RENE LERICHE;BP 40252;67504;HAGUENAU CEDEX;03 88 06 33 33 ;03 88 06 30 30
670000165;266 700 228 00015;;CH SAINTE-CATHERINE DE SAVERNE;;19 COTE DE SAVERNE;BP 20105;67703;SAVERNE CEDEX;03 88 71 67 67 ;03 88 71 66 34
670000272;266 700 582 00015;;CH INTERCOMMUNAL DE LA LAUTER;;24 ROUTE WEILER;BP 20003;67166;WISSEMBOURG CEDEX;03 88 54 11 11 ;03 88 54 11 56
670000397;266 700 244 00012;;CENTRE HOSPITALIER DE SELESTAT;;23 AVENUE LOUIS PASTEUR;BP 30248;67606;SELESTAT CEDEX;03 88 57 56 00 ;03 88 57 55 56
670016237;533 706 404 00019;;CLINIQUE SAINTE ODILE;;6 RUE SIMONIS;;67100;STRASBOURG;03 88 40 45 00 ;
670780162;775 641 731 00010;;CLINIQUE DES DIACONESSES;;2 RUE SAINTE-ELISABETH;BP 90010;67085;STRASBOURG CEDEX;03 88 14 42 42 ;03 88 37 36 75
670780212;438 420 887 00079;;CLINIQUE SAINTE-ANNE;;182 ROUTE DE LA WANTZENAU;;67085;STRASBOURG CEDEX;03 88 45 81 81 ;
670783273;266 700 574 00095;;HOPITAL DE HAUTEPIERRE;;1 AVENUE MOLIERE;;67098;STRASBOURG CEDEX 2;03 88 11 67 68 ;03 88 12 70 99
680000197;947 151 452 00010;;CLINIQUE DES TROIS FRONTIERES;;8 RUE ST-DAMIEN;BP 20108;68303;ST LOUIS CEDEX;08 26 30 37 37 ;03 89 69 25 06
680000320;778 950 550 00070;;CLINIQUE DIACONAT FONDERIE;;1 RUE SAINT-SAUVEUR;BP 1237;68054;MULHOUSE CEDEX 1;03 89 36 75 75 ;03 89 36 75 95
680000544;266 800 309 00012;;CENTRE HOSPITALIER D'ALTKIRCH;;23 RUE DU TROISIEME ZOUAVE;BP 1022;68134;ALTKIRCH CEDEX;03 89 08 30 30 ;03 89 08 30 11
680000601;266 800 291 00012;;CENTRE HOSPITALIER DE THANN;;1 RUE SAINT JACQUES;BP 40088;68802;THANN CEDEX;03 89 37 71 01 ;03 89 37 71 70
680000684;266 800 903 00012;;HOPITAL LOUIS PASTEUR;;39 AVENUE DE LA LIBERTE;;68024;COLMAR CEDEX;03 89 12 40 00 ;03 89 12 42 98
680000700;266 800 069 00012;;CENTRE HOSPITALIER DE GUEBWILLER;;2 RUE JEAN SCHLUMBERGER;;68504;GUEBWILLER CEDEX;03 89 74 78 00 ;03 89 83 09 48
680001245;266 800 903 00111;;CENTRE MERE ENFANT 'LE PARC';;46 RUE DU STAUFFEN;;68020;COLMAR CEDEX;03 89 12 40 00 ;
680004546;266 800 390 00087;;HOPITAL EMILE MULLER;;20 RUE DU DR LAENNEC;;68051;MULHOUSE CEDEX 1;03 89 64 64 64 ;
